^C[32mok3568 ~[m # 


[32mok3568 ~[m # 

[32mok3568 ~[m # 
[32mok3568 ~[m # 
[32mok3568 ~[m # [  632.950664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[    1.985118] vcc3v3_sys: could not add device link regulator.27: -ENOENT
[    1.985769] vcc_3v3: at 3300 mV, enabled
[    1.986217] rk808 0-0020: Looking up vcc8-supply from device tree
[    1.986251] vcc3v3_sd: supplied by vcc3v3_sys
[    1.986308] vcc3v3_sys: could not add device link regulator.28: -ENOENT
[    1.986979] vcc3v3_sd: at 3300 mV, enabled
[    1.987458] rk817-battery: Failed to locate of_node [id: -1]
[    1.987742] rk817-charger: Failed to locate of_node [id: -1]
[    1.992979] input: rk805 pwrkey as /devices/platform/fdd40000.i2c/i2c-0/0-0020/rk805-pwrkey/input/input1
[    2.000198] Goodix-TS 2-005d: Looking up AVDD28-supply from device tree
[    2.000240] Goodix-TS 2-005d: Looking up AVDD28-supply property in node /i2c@fe5b0000/gt9xx@5d failed
[    2.000372] Goodix-TS 2-005d: supply AVDD28 not found, using dummy regulator
[    2.000624] Goodix-TS 2-005d: Looking up VDDIO-supply from device tree
[    2.000652] Goodix-TS 2-005d: Looking up VDDIO-supply property in node /i2c@fe5b0000/gt9xx@5d failed
[    2.000724] Goodix-TS 2-005d: supply VDDIO not found, using dummy regulator
[    2.086988] Goodix-TS 2-005d: i2c test failed attempt 1: -6
[    2.108704] Goodix-TS 2-005d: i2c test failed attempt 2: -6
[    2.130374] Goodix-TS 2-005d: I2C communication failure: -6
[    2.132189] Goodix-TS 2-0014: Looking up AVDD28-supply from device tree
[    2.132228] Goodix-TS 2-0014: Looking up AVDD28-supply property in node /i2c@fe5b0000/gt9xx@14 failed
[    2.132418] Goodix-TS 2-0014: supply AVDD28 not found, using dummy regulator
[    2.132680] Goodix-TS 2-0014: Looking up VDDIO-supply from device tree
[    2.132707] Goodix-TS 2-0014: Looking up VDDIO-supply property in node /i2c@fe5b0000/gt9xx@14 failed
[    2.132777] Goodix-TS 2-0014: supply VDDIO not found, using dummy regulator
[    2.218723] Goodix-TS 2-0014: i2c test failed attempt 1: -6
[    2.240994] Goodix-TS 2-0014: i2c test failed attempt 2: -6
[    2.262374] Goodix-TS 2-0014: I2C communication failure: -6
[    2.265400] edt_ft5x06 2-0038: Looking up vcc-supply from device tree
[    2.265468] edt_ft5x06 2-0038: Looking up vcc-supply property in node /i2c@fe5b0000/edt-ft5x06@38 failed
[    2.265561] edt_ft5x06 2-0038: supply vcc not found, using dummy regulator
[    2.266226] edt_ft5x06 2-0038: touchscreen probe failed
[    2.274459] rtc-pcf8563 3-0051: registered as rtc0
[    2.275910] rtc-pcf8563 3-0051: setting system clock to 1970-01-12T22:11:16 UTC (1030276)
[    2.278681] usbcore: registered new interface driver uvcvideo
[    2.278712] USB Video Class driver (1.1.1)
[    2.284358] rockchip-thermal fe710000.tsadc: tsadc is probed successfully!
[    2.287231] Bluetooth: HCI UART driver ver 2.3
[    2.287268] Bluetooth: HCI UART protocol H4 registered
[    2.287391] Bluetooth: HCI UART protocol ATH3K registered
[    2.287514] usbcore: registered new interface driver bfusb
[    2.287613] usbcore: registered new interface driver btusb
[    2.288018] cpu cpu0: bin=0
(XEN) d0v2 rockchip: smc: Unknown function id 82000029
(XEN) d0v2 Unhandled SMC/HVC: 0x82000029
[    2.288325] cpu cpu0: leakage=29
[    2.288459] cpu cpu0: pvtm = 88240, from nvmem
[    2.288490] cpu cpu0: pvtm-volt-sel=1
[    2.288974] cpu cpu0: Looking up cpu-supply from device tree
[    2.291852] cpu cpu0: EM: OPP:600000 is inefficient
[    2.292326] cpu cpu0: EM: created perf domain
[    2.292435] cpu cpu0: l=0 h=2147483647 hyst=5000 l_limit=0 h_limit=0 h_table=0
[    2.302901] sdhci: Secure Digital Host Controller Interface driver
[    2.302929] sdhci: Copyright(c) Pierre Ossman
[    2.302937] Synopsys Designware Multimedia Card Interface Driver
[    2.304656] sdhci-pltfm: SDHCI platform and OF driver helper
[    2.305380] dwmmc_rockchip fe000000.dwmmc: IDMAC supports 32-bit address mode.
[    2.305440] dwmmc_rockchip fe000000.dwmmc: Using internal DMA controller.
[    2.305455] dwmmc_rockchip fe000000.dwmmc: Version ID is 270a
[    2.305625] dwmmc_rockchip fe2b0000.dwmmc: IDMAC supports 32-bit address mode.
[    2.305664] dwmmc_rockchip fe2b0000.dwmmc: Using internal DMA controller.
[    2.305678] dwmmc_rockchip fe2b0000.dwmmc: Version ID is 270a
[    2.305979] dwmmc_rockchip fe2b0000.dwmmc: DW MMC controller at irq 49,32 bit host data width,256 deep fifo
[    2.306104] dwmmc_rockchip fe2b0000.dwmmc: Looking up vmmc-supply from device tree
[    2.306238] dwmmc_rockchip fe000000.dwmmc: DW MMC controller at irq 47,32 bit host data width,256 deep fifo
[    2.307617] dwmmc_rockchip fe2b0000.dwmmc: Looking up vqmmc-supply from device tree
[    2.307622] dwmmc_rockchip fe000000.dwmmc: Looking up vmmc-supply from device tree
[    2.307670] dwmmc_rockchip fe000000.dwmmc: Looking up vmmc-supply property in node /dwmmc@fe000000 failed
[    2.307771] dwmmc_rockchip fe000000.dwmmc: Looking up vqmmc-supply from device tree
[    2.307796] dwmmc_rockchip fe000000.dwmmc: Looking up vqmmc-supply property in node /dwmmc@fe000000 failed
[    2.308176] dwmmc_rockchip fe000000.dwmmc: allocated mmc-pwrseq
[    2.308199] mmc_host mmc3: card is non-removable.
[    2.309185] sdhci-dwcmshc fe310000.sdhci: Looking up vmmc-supply from device tree
[    2.309218] sdhci-dwcmshc fe310000.sdhci: Looking up vmmc-supply property in node /sdhci@fe310000 failed
[    2.309317] sdhci-dwcmshc fe310000.sdhci: Looking up vqmmc-supply from device tree
[    2.309350] sdhci-dwcmshc fe310000.sdhci: Looking up vqmmc-supply property in node /sdhci@fe310000 failed
[    2.309418] ====mylog==== host quirks 0x00001060
[    2.309540] SMCCC: SOC_ID: ARCH_SOC_ID not implemented, skipping ....
[    2.310406] hid: raw HID events driver (C) Jiri Kosina
[    2.313234] usbcore: registered new interface driver usbhid
[    2.313257] usbhid: USB HID core driver
[    2.313677] rockchip,bus bus-npu: Looking up bus-supply from device tree
[    2.313918] rockchip,bus bus-npu: bin=0
[    2.313940] rockchip,bus bus-npu: Failed to get leakage
[    2.314019] rockchip,bus bus-npu: pvtm = 88240, from nvmem
[    2.314040] rockchip,bus bus-npu: pvtm-volt-sel=1
[    2.314509] rockchip,bus bus-npu: avs=0
[    2.319572] rockchip-saradc fe720000.saradc: Looking up vref-supply from device tree
[    2.320170] mmc_host mmc1: Bus speed (slot 0) = 375000Hz (slot req 400000Hz, actual 375000HZ div = 0)
[    2.322314] optee: probing for conduit method.
(XEN) d0v2 Unhandled SMC/HVC: 0xbf00ff01
[    2.322362] optee: api uid mismatch
[    2.322384] optee: probe of firmware:optee failed with error -22
[    2.322769] rksfc_base v1.1 2016-01-08
[    2.323654] rksfc fe300000.sfc: rksfc_probe clk rate = 99000000
[    2.324162] rkflash_dev_init enter
[    2.324187] sfc nor id: ff ff ff
[    2.324197] rkflash[1] is invalid
[    2.324200] rkflash_dev_init enter
[    2.324219] sfc_nand id: ff ff ff
[    2.324228] rkflash[2] is invalid
[    2.325218] usbcore: registered new interface driver snd-usb-audio
[    2.328002] rk817-codec rk817-codec: DMA mask not set
[    2.340558] input: rockchip,hdmi rockchip,hdmi as /devices/platform/hdmi-sound/sound/card0/input3
[    2.342765] rk-multicodecs rk809-sound: Failed to get ADC channel
[    2.343019] rk-multicodecs rk809-sound: ASoC: Property 'rockchip,audio-routing' does not exist or its length is not even
[    2.343794] mmc0: SDHCI controller on fe310000.sdhci [fe310000.sdhci] using PIO
[    2.344545] rk817-codec rk817-codec: rk817_probe: chip_name:0x80, chip_ver:0x94
[    2.352846] input: rockchip-rk809 Headset as /devices/platform/rk809-sound/sound/card1/input4
[    2.355487] IPVS: Registered protocols (TCP, UDP)
[    2.355588] IPVS: Connection hash table configured (size=4096, memory=32Kbytes)
[    2.355761] IPVS: ipvs loaded.
[    2.356150] Initializing XFRM netlink socket
[    2.356816] NET: Registered protocol family 10
[    2.358388] Segment Routing with IPv6
[    2.358606] NET: Registered protocol family 17
[    2.358652] NET: Registered protocol family 15
[    2.358719] Bridge firewalling registered
[    2.358734] can: controller area network core
[    2.358851] NET: Registered protocol family 29
[    2.358865] can: raw protocol
[    2.358878] can: broadcast manager protocol
[    2.358897] can: netlink gateway - max_hops=1
[    2.359364] Bluetooth: RFCOMM socket layer initialized
[    2.359413] Bluetooth: RFCOMM ver 1.11
[    2.359435] Bluetooth: HIDP (Human Interface Emulation) ver 1.2
[    2.359455] Bluetooth: HIDP socket layer initialized
[    2.359514] 8021q: 802.1Q VLAN Support v1.8
[    2.359555] [BT_RFKILL]: Enter rfkill_rk_init
[    2.359565] [WLAN_RFKILL]: Enter rfkill_wlan_init
[    2.360727] Key type dns_resolver registered
[    2.361168] flash vendor_init_thread!
[    2.361184] flash vendor storage:20170308 ret = -1
[    2.363135] printk: bootconsole [xenboot0]: printing thread started
[    2.363223] Loading compiled-in X.509 certificates
[    2.366965] Loaded X.509 cert 'QsemOS: lkm signing key: 2eea68b16202bb663b0dd9b7f00b2da0eb2a0b02'
[    2.370445] Btrfs loaded, crc32c=crc32c-generic
[    2.372528] rga2: Driver loaded successfully ver:3.2.63318
[    2.373083] rga2: Module initialized.
[    2.388582] mmc0: new HS200 MMC card at address 0001
[    2.389781] mmcblk0: mmc0:0001 DG4016 14.7 GiB 
[    2.390239] mmcblk0boot0: mmc0:0001 DG4016 partition 1 4.00 MiB
[    2.390899] mmcblk0boot1: mmc0:0001 DG4016 partition 2 4.00 MiB
[    2.391208] mmcblk0rpmb: mmc0:0001 DG4016 partition 3 4.00 MiB, chardev (235:0)
[    2.400553]  mmcblk0: p1 p2 p3 p4 p5 p6 p7 p8
[    2.436831] mpp_rkvenc fdf40000.rkvenc: probing start
[    2.437214] mpp_rkvenc fdf40000.rkvenc: Looking up venc-supply from device tree
(XEN) d0v0 rockchip: smc: Unknown function id 82000029
(XEN) d0v0 Unhandled SMC/HVC: 0x82000029
[    2.437628] mpp_rkvenc fdf40000.rkvenc: bin=0
[    2.437674] mpp_rkvenc fdf40000.rkvenc: Failed to get leakage
[    2.437745] mpp_rkvenc fdf40000.rkvenc: pvtm = 88240, from nvmem
[    2.437759] mpp_rkvenc fdf40000.rkvenc: pvtm-volt-sel=1
[    2.438083] mpp_rkvenc fdf40000.rkvenc: avs=0
[    2.438237] mpp_rkvenc fdf40000.rkvenc: failed to find power_model node
[    2.438243] mpp_rkvenc fdf40000.rkvenc: failed to initialize power model
[    2.438246] mpp_rkvenc fdf40000.rkvenc: failed to get dynamic-coefficient
[    2.439207] mpp_rkvenc fdf40000.rkvenc: probing finish
[    2.439771] rockchip-iodomain [    3.966845] systemd[1]: Configuration file /usr/lib/systemd/system/proc-xen.mount is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    3.968672] systemd[1]: Configuration file /usr/lib/systemd/system/xendriverdomain.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    3.970261] systemd[1]: Configuration file /usr/lib/systemd/system/xendomains.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    3.972259] systemd[1]: Configuration file /usr/lib/systemd/system/xenconsoled.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    3.974182] systemd[1]: Configuration file /usr/lib/systemd/system/xen-watchdog.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    3.976081] systemd[1]: Configuration file /usr/lib/systemd/system/xen-qemu-dom0-disk-backend.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    3.977537] systemd[1]: /usr/lib/systemd/system/xen-qemu-dom0-disk-backend.service:11: PIDFile= references a path below legacy directory /var/run/, updating /var/run/xen/qemu-dom0.pid → /run/xen/qemu-dom0.pid; please update the unit file accordingly.
[    3.979198] systemd[1]: Configuration file /usr/lib/systemd/system/xen-init-dom0.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    4.117802] systemd[1]: Queued start job for default target Multi-User System.
[    4.241264] systemd[1]: Created slice Slice /system/getty.
[    4.246099] systemd[1]: Created slice Slice /system/modprobe.
[    4.250831] systemd[1]: Created slice Slice /system/serial-getty.
[    4.254843] systemd[1]: Created slice User and Session Slice.
[    4.255495] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[    4.255887] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.256177] systemd[1]: Reached target Remote File Systems.
[    4.256405] systemd[1]: Reached target Slice Units.
[    4.256560] systemd[1]: Reached target Swaps.
[    4.259975] systemd[1]: Listening on RPCbind Server Activation Socket.
[    4.260163] systemd[1]: Reached target RPC Port Mapper.
[    4.261069] systemd[1]: Listening on Syslog Socket.
[    4.261698] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    4.262915] systemd[1]: Listening on Journal Audit Socket.
[    4.263754] systemd[1]: Listening on Journal Socket (/dev/log).
[    4.264722] systemd[1]: Listening on Journal Socket.
[    4.265774] systemd[1]: Listening on Network Service Netlink Socket.
[    4.268042] systemd[1]: Listening on udev Control Socket.
[    4.268949] systemd[1]: Listening on udev Kernel Socket.
[    4.269840] systemd[1]: Listening on User Database Manager Socket.
[    4.287069] systemd[1]: Mounting Huge Pages File System...
[    4.296640] systemd[1]: Mounting POSIX Message Queue File System...
[    4.305991] systemd[1]: Mounting Mount /proc/xen files...
[    4.314929] systemd[1]: Mounting Kernel Debug File System...
[    4.323470] systemd[1]: Mounting Kernel Trace File System...
[    4.324247] systemd[1]: Create List of Static Device Nodes was skipped because of an unmet condition check (ConditionFileNotEmpty=/lib/modules/5.10.0+/modules.devname).
[    4.331749] systemd[1]: Starting Load Kernel Module configfs...
[    4.339629] systemd[1]: Starting Load Kernel Module drm...
[    4.346862] systemd[1]: Starting Load Kernel Module fuse...
[    4.359501] systemd[1]: Starting RPC Bind...
[    4.370437] systemd[1]: Starting Do depmod Before Load Kernel Modules...
[    4.371829] systemd[1]: systemd-journald.service: unit configures an IP firewall, but the local system does not support BPF/cgroup firewalling.
[    4.371853] systemd[1]: (This warning is only shown for the first unit using IP firewalling.)
[    4.381619] systemd[1]: Starting Journal Service...
[    4.390031] systemd[1]: Starting Generate network units from Kernel command line...
[    4.418511] systemd[1]: Starting Remount Root and Kernel File Systems...
[    4.433874] systemd[1]: Starting Coldplug All udev Devices...
[    4.452927] systemd[1]: Mounted Huge Pages File System.
[    4.455054] systemd[1]: Mounted POSIX Message Queue File System.
[    4.456130] systemd[1]: Mounted Mount /proc/xen files.
[    4.457773] systemd[1]: Mounted Kernel Debug File System.
[    4.462587] systemd[1]: Mounted Kernel Trace File System.
[    4.464655] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    4.466650] systemd[1]: Finished Load Kernel Module configfs.
[    4.469849] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    4.473666] systemd[1]: Finished Load Kernel Module drm.
[    4.476731] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[    4.478613] systemd[1]: Finished Load Kernel Module fuse.
[    4.480807] systemd[1]: systemd-depmod.service: Main process exited, code=exited, status=1/FAILURE
[    4.481785] systemd[1]: systemd-depmod.service: Failed with result 'exit-code'.
[    4.487457] systemd[1]: Failed to start Do depmod Before Load Kernel Modules.
[    4.498801] systemd[1]: Finished Generate network units from Kernel command line.
[    4.523920] dwmmc_rockchip fe000000.dwmmc: All phases bad!
[    4.523942] mmc3: tuning execution failed: -5
[    4.523960] mmc3: error -5 whilst initialising SDIO card
[    4.531780] systemd[1]: Mounting FUSE Control File System...
[    4.540575] systemd-journald[278]: Collecting audit messages is enabled.
[    4.543927] systemd[1]: Mounting Kernel Configuration File System...
[    4.553337] systemd[1]: Starting Load Kernel Modules...
[    4.555458] systemd[1]: Started RPC Bind.
[    4.559056] systemd[1]: Finished Remount Root and Kernel File Systems.
[    4.563042] systemd[1]: Mounted FUSE Control File System.
[    4.564172] systemd[1]: Mounted Kernel Configuration File System.
[    4.589765] systemd[1]: Rebuild Hardware Database was skipped because of an unmet condition check (ConditionNeedsUpdate=/etc).
[    4.590626] systemd[1]: Create System Users was skipped because no trigger condition checks were met.
[    4.600626] systemd[1]: Starting Create Static Device Nodes in /dev...
[    4.621145] dwmmc_rockchip fe000000.dwmmc: Unexpected xfer timeout, state 0
[    4.640603] systemd[1]: Finished Load Kernel Modules.
[    4.672036] systemd[1]: Starting Apply Kernel Variables...
[    4.724640] systemd[1]: Finished Create Static Device Nodes in /dev.
[    4.725548] systemd[1]: Reached target Preparation for Local File Systems.
[    4.743064] systemd[1]: Starting Rule-based Manager for Device Events and Files...
[    4.755473] mmc_host mmc3: Bus speed (slot 0) = 375000Hz (slot req 375000Hz, actual 375000HZ div = 0)
